FOVId,fov_path,seg_file_name
1181,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 21,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P21_B3_annotations_corrected.tiff
1182,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 22,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P22_B3_annotations_corrected.tiff
1183,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 23,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P23_B3_annotations_corrected.tiff
1184,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 24,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P24_B3_annotations_corrected.tiff
1185,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 25,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P25_B3_annotations_corrected.tiff
1186,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 26,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P26_B3_annotations_corrected.tiff
1187,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 27,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P27_B3_annotations_corrected.tiff
1188,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 28,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P28_B3_annotations_corrected.tiff
1189,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 29,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P29_B3_annotations_corrected.tiff
1190,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 3,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P3_B3_annotations_corrected.tiff
1191,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 30,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P30_B3_annotations_corrected.tiff
1192,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 4,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P4_B3_annotations_corrected.tiff
1193,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 5,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P5_B3_annotations_corrected.tiff
1194,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 6,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P6_B3_annotations_corrected.tiff
1195,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 7,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P7_B3_annotations_corrected.tiff
1196,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 8,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P8_B3_annotations_corrected.tiff
1197,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B3 [144] Montage - 9,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P9_B3_annotations_corrected.tiff
1198,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 1,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P1_B4_annotations_corrected.tiff
1199,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 10,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P10_B4_annotations_corrected.tiff
1200,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 11,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P11_B4_annotations_corrected.tiff
1201,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 12,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P12_B4_annotations_corrected.tiff
1202,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 13,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P13_B4_annotations_corrected.tiff
1203,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 14,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P14_B4_annotations_corrected.tiff
1204,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 15,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P15_B4_annotations_corrected.tiff
1205,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 16,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P16_B4_annotations_corrected.tiff
1206,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 17,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P17_B4_annotations_corrected.tiff
1207,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 18,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P18_B4_annotations_corrected.tiff
1208,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 19,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P19_B4_annotations_corrected.tiff
1209,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 2,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P2_B4_annotations_corrected.tiff
1210,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 20,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P20_B4_annotations_corrected.tiff
1211,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 21,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P21_B4_annotations_corrected.tiff
1212,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 22,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P22_B4_annotations_corrected.tiff
1213,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 23,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P23_B4_annotations_corrected.tiff
1214,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 24,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P24_B4_annotations_corrected.tiff
1215,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 25,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P25_B4_annotations_corrected.tiff
1216,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 26,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P26_B4_annotations_corrected.tiff
1217,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 27,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P27_B4_annotations_corrected.tiff
1218,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 28,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P28_B4_annotations_corrected.tiff
1219,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 29,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P29_B4_annotations_corrected.tiff
1220,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 3,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P3_B4_annotations_corrected.tiff
1221,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 30,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P30_B4_annotations_corrected.tiff
1222,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 4,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P4_B4_annotations_corrected.tiff
1223,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 5,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P5_B4_annotations_corrected.tiff
1224,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 6,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P6_B4_annotations_corrected.tiff
1225,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 7,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P7_B4_annotations_corrected.tiff
1226,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 8,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P8_B4_annotations_corrected.tiff
1227,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B4 [144] Montage - 9,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P9_B4_annotations_corrected.tiff
1228,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 1,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P1_B5_annotations_corrected.tiff
1229,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 10,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P10_B5_annotations_corrected.tiff
1230,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 11,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P11_B5_annotations_corrected.tiff
1231,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 12,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P12_B5_annotations_corrected.tiff
1232,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 13,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P13_B5_annotations_corrected.tiff
1233,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 14,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P14_B5_annotations_corrected.tiff
1234,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 15,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P15_B5_annotations_corrected.tiff
1235,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 16,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P16_B5_annotations_corrected.tiff
1236,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 17,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P17_B5_annotations_corrected.tiff
1237,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 18,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P18_B5_annotations_corrected.tiff
1238,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 19,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P19_B5_annotations_corrected.tiff
1239,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 2,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P2_B5_annotations_corrected.tiff
1240,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 20,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P20_B5_annotations_corrected.tiff
1241,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 21,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P21_B5_annotations_corrected.tiff
1242,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 22,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P22_B5_annotations_corrected.tiff
1243,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 23,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P23_B5_annotations_corrected.tiff
1244,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 24,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P24_B5_annotations_corrected.tiff
1245,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 25,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P25_B5_annotations_corrected.tiff
1246,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 26,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P26_B5_annotations_corrected.tiff
1247,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 27,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P27_B5_annotations_corrected.tiff
1248,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 28,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P28_B5_annotations_corrected.tiff
1249,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 29,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P29_B5_annotations_corrected.tiff
1250,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 3,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P3_B5_annotations_corrected.tiff
1251,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 30,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P30_B5_annotations_corrected.tiff
1252,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 4,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P4_B5_annotations_corrected.tiff
1253,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 5,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P5_B5_annotations_corrected.tiff
1254,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 6,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P6_B5_annotations_corrected.tiff
1255,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 7,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P7_B5_annotations_corrected.tiff
1256,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 8,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P8_B5_annotations_corrected.tiff
1257,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_001_Capture 3 - Capture 3 - B5 [144] Montage - 9,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S1_P9_B5_annotations_corrected.tiff
1258,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 1,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P1_C2_annotations_corrected.tiff
1259,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 10,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P10_C2_annotations_corrected.tiff
1260,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 11,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P11_C2_annotations_corrected.tiff
1261,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 12,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P12_C2_annotations_corrected.tiff
1262,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 13,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P13_C2_annotations_corrected.tiff
1263,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 14,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P14_C2_annotations_corrected.tiff
1264,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 15,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P15_C2_annotations_corrected.tiff
1265,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 16,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P16_C2_annotations_corrected.tiff
1266,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 17,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P17_C2_annotations_corrected.tiff
1267,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 18,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P18_C2_annotations_corrected.tiff
1268,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 19,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P19_C2_annotations_corrected.tiff
1269,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 2,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P2_C2_annotations_corrected.tiff
1270,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 20,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P20_C2_annotations_corrected.tiff
1271,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 21,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P21_C2_annotations_corrected.tiff
1272,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 22,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P22_C2_annotations_corrected.tiff
1273,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 23,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P23_C2_annotations_corrected.tiff
1274,/allen/aics/assay-dev/MicroscopyData/Melissa/2019/20190816/63x_exports/20190816_M02_002_Capture 1 - Capture 3 - C2 [144] Montage - 24,/allen/aics/gene-editing/FISH/2019/chaos/data/merged_napari/5500000014/5500000014_63X_20190816_S2_P24_C2_annotations_corrected.tiff
